# Development and testing dependencies
# Install with: pip install -r requirements-dev.txt

# Core dependencies
SimpleITK>=2.2.0
scipy>=1.7.0
numpy>=1.21.0
scikit-image>=0.19.0
matplotlib>=3.5.0
pydicom>=2.3.0

# Testing
pytest>=7.0.0
pytest-cov>=3.0.0           # Coverage reporting
pytest-xdist>=2.5.0        # Parallel test execution
pytest-timeout>=2.1.0      # Timeout for hanging tests

# Code quality
black>=22.0.0              # Code formatting
flake8>=4.0.0              # Linting
mypy>=0.950                # Type checking
isort>=5.10.0              # Import sorting

# Documentation
sphinx>=4.5.0              # Documentation generation (optional)
sphinx-rtd-theme>=1.0.0    # Read the Docs theme (optional)
